255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,244,244,245,244,244,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,211,211,211,209,211,209,211,209,209,211,208,211,211,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,210,231,119,106,171,114,193,213,211,211,211,211,209,211,208,211,211,211,211,210,224,160,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,210,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,209,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,211,211,211,209,211,209,211,209,209,211,208,211,211,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,210,222,168,167,135,186,77,165,220,210,211,211,211,209,211,208,211,211,211,211,210,224,160,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,210,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,209,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,211,211,211,209,211,209,211,209,209,211,208,211,211,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,209,209,211,211,211,211,211,211,211,211,210,213,209,88,82,42,234,231,78,234,209,211,211,211,209,211,208,211,211,211,211,210,224,160,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,210,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,209,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,211,211,211,209,211,209,211,209,209,211,208,211,211,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,210,212,235,233,149,176,74,174,217,210,211,211,211,209,211,208,211,211,211,211,210,224,160,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,210,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,209,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,211,211,211,209,211,209,211,209,209,211,208,211,211,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,209,209,211,211,210,210,210,210,210,210,210,210,210,209,210,222,217,231,219,206,210,210,210,210,208,210,207,210,210,210,210,209,224,160,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,210,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,209,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,211,211,211,209,211,209,211,209,209,211,208,211,211,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,209,209,211,210,212,224,229,229,229,229,229,229,229,229,228,228,228,228,228,226,229,229,229,229,227,229,226,229,229,229,229,226,226,160,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,210,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,209,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,211,211,211,209,211,209,211,209,209,211,208,211,211,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,209,209,210,221,226,159,138,142,141,141,141,141,141,141,141,141,141,141,142,140,142,141,141,142,140,142,140,142,141,141,141,139,222,163,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,210,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,209,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,206,213,210,211,211,211,211,211,211,211,211,211,211,211,209,211,209,211,209,209,211,208,211,211,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,208,213,231,184,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,213,167,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,223,210,211,211,211,211,211,211,211,211,211,209,211,211,209,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,211,211,211,208,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,209,211,209,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,211,209,209,211,208,211,209,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,209,211,208,211,209,209,211,209,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,209,212,200,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,117,133,205,212,210,210,210,210,210,210,210,210,210,210,210,210,209,210,209,210,209,209,210,208,210,210,210,210,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,210,209,209,210,208,210,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,210,210,209,210,208,209,222,224,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,217,166,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,222,209,210,210,210,210,210,210,210,210,210,209,210,210,209,210,208,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,208,210,209,209,210,209,210,209,210,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,209,210,209,210,209,210,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,208,210,209,209,210,209,210,209,210,210,210,210,208,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,208,210,209,209,210,209,210,209,210,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,209,210,208,210,209,210,210,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,208,210,209,209,210,208,210,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,209,210,208,210,209,210,210,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,209,210,208,210,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,210,209,209,210,208,210,209,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,209,210,208,210,209,209,210,209,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,208,211,199,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,245,245,242,245,243,243,245,242,245,245,245,245,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,245,243,243,245,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,247,229,145,116,119,122,120,120,122,111,125,208,214,211,211,211,211,211,211,211,211,211,211,211,212,210,212,210,212,212,210,212,210,212,211,211,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,210,212,212,210,212,210,212,212,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,210,212,212,210,212,210,218,186,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,219,168,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,153,223,211,211,211,211,211,211,211,211,211,212,210,212,212,210,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,210,212,210,212,212,210,212,210,212,212,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,210,212,212,210,212,210,212,212,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,210,212,212,212,212,210,212,210,212,211,211,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,212,210,212,212,212,212,210,212,210,212,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,210,212,210,212,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,210,212,212,212,212,210,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,210,212,210,212,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,210,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,210,212,212,212,212,210,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,210,212,210,212,212,210,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,210,214,202,216,251,242,245,243,243,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,245,243,243,245,242,245,243,243,245,245,245,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
